"filename","path","raw_url"
"imgi_1183_90px-Dragon_Gate_Team.png","imgi_1183_90px-Dragon_Gate_Team.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1183_90px-Dragon_Gate_Team.png"
"imgi_1184_164px-Flash_Wolves_allmode.png","imgi_1184_164px-Flash_Wolves_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1184_164px-Flash_Wolves_allmode.png"
"imgi_1185_107px-G-Rex_allmode.png","imgi_1185_107px-G-Rex_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1185_107px-G-Rex_allmode.png"
"imgi_1186_100px-Hong_Kong_Attitude_2017_allmode.png","imgi_1186_100px-Hong_Kong_Attitude_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1186_100px-Hong_Kong_Attitude_2017_allmode.png"
"imgi_1187_106px-Impunity_allmode.png","imgi_1187_106px-Impunity_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1187_106px-Impunity_allmode.png"
"imgi_1188_108px-J_Team_lightmode.png","imgi_1188_108px-J_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1188_108px-J_Team_lightmode.png"
"imgi_1189_108px-J_Team_darkmode.png","imgi_1189_108px-J_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1189_108px-J_Team_darkmode.png"
"imgi_118_59px-Fuego_allmode.png","imgi_118_59px-Fuego_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_118_59px-Fuego_allmode.png"
"imgi_1190_125px-MAD_Team_lightmode.png","imgi_1190_125px-MAD_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1190_125px-MAD_Team_lightmode.png"
"imgi_1191_125px-MAD_Team_darkmode.png","imgi_1191_125px-MAD_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1191_125px-MAD_Team_darkmode.png"
"imgi_1192_200px-MEGA_Esports_2017_allmode.png","imgi_1192_200px-MEGA_Esports_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1192_200px-MEGA_Esports_2017_allmode.png"
"imgi_1193_178px-Machi_Esports_2020_lightmode.png","imgi_1193_178px-Machi_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1193_178px-Machi_Esports_2020_lightmode.png"
"imgi_1194_178px-Machi_Esports_2020_darkmode.png","imgi_1194_178px-Machi_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1194_178px-Machi_Esports_2020_darkmode.png"
"imgi_1195_96px-Meta_Falcon_Team_allmode.png","imgi_1195_96px-Meta_Falcon_Team_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1195_96px-Meta_Falcon_Team_allmode.png"
"imgi_1196_67px-SEM9_allmode.png","imgi_1196_67px-SEM9_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1196_67px-SEM9_allmode.png"
"imgi_1197_200px-Saigon_Jokers_2013_allmode.png","imgi_1197_200px-Saigon_Jokers_2013_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1197_200px-Saigon_Jokers_2013_allmode.png"
"imgi_1198_118px-Taipei_Assassins_Logo.png","imgi_1198_118px-Taipei_Assassins_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1198_118px-Taipei_Assassins_Logo.png"
"imgi_1199_100px-AVANT_2019_lightmode.png","imgi_1199_100px-AVANT_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1199_100px-AVANT_2019_lightmode.png"
"imgi_119_50px-G3V_e-sports_allmode.png","imgi_119_50px-G3V_e-sports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_119_50px-G3V_e-sports_allmode.png"
"imgi_11_50px-LPL_2020_allmode.png","imgi_11_50px-LPL_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_11_50px-LPL_2020_allmode.png"
"imgi_1200_100px-AVANT_2019_darkmode.png","imgi_1200_100px-AVANT_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1200_100px-AVANT_2019_darkmode.png"
"imgi_1201_115px-Bombers_logo.png","imgi_1201_115px-Bombers_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1201_115px-Bombers_logo.png"
"imgi_1202_67px-Gravitas_teamcard.png","imgi_1202_67px-Gravitas_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1202_67px-Gravitas_teamcard.png"
"imgi_1203_100px-Legacy_Esports_2020_allmode.png","imgi_1203_100px-Legacy_Esports_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1203_100px-Legacy_Esports_2020_allmode.png"
"imgi_1204_100px-Mammoth_Esports_Club_allmode.png","imgi_1204_100px-Mammoth_Esports_Club_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1204_100px-Mammoth_Esports_Club_allmode.png"
"imgi_1205_100px-ORDER_2022_lightmode.png","imgi_1205_100px-ORDER_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1205_100px-ORDER_2022_lightmode.png"
"imgi_1206_100px-ORDER_2022_darkmode.png","imgi_1206_100px-ORDER_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1206_100px-ORDER_2022_darkmode.png"
"imgi_1207_81px-PEACE_OCE_Logo.png","imgi_1207_81px-PEACE_OCE_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1207_81px-PEACE_OCE_Logo.png"
"imgi_1208_76px-Sin_Gaming_allmode.png","imgi_1208_76px-Sin_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1208_76px-Sin_Gaming_allmode.png"
"imgi_120_50px-Hot_N_Ready_full_allmode.png","imgi_120_50px-Hot_N_Ready_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_120_50px-Hot_N_Ready_full_allmode.png"
"imgi_1210_liquipedia-logo-dark.svg","imgi_1210_liquipedia-logo-dark.svg","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1210_liquipedia-logo-dark.svg"
"imgi_121_43px-LYON_2024_allmode.png","imgi_121_43px-LYON_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_121_43px-LYON_2024_allmode.png"
"imgi_122_43px-LYON_Academy_2024_allmode.png","imgi_122_43px-LYON_Academy_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_122_43px-LYON_Academy_2024_allmode.png"
"imgi_123_50px-NCG_Esports_lightmode.png","imgi_123_50px-NCG_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_123_50px-NCG_Esports_lightmode.png"
"imgi_124_50px-NCG_Esports_darkmode.png","imgi_124_50px-NCG_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_124_50px-NCG_Esports_darkmode.png"
"imgi_125_48px-ODD_Esports_allmode.png","imgi_125_48px-ODD_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_125_48px-ODD_Esports_allmode.png"
"imgi_126_58px-SDM_Tigres_allmode.png","imgi_126_58px-SDM_Tigres_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_126_58px-SDM_Tigres_allmode.png"
"imgi_127_46px-Zeu5_Esports_2024_allmode.png","imgi_127_46px-Zeu5_Esports_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_127_46px-Zeu5_Esports_2024_allmode.png"
"imgi_128_60px-9z_Team_2024_lightmode.png","imgi_128_60px-9z_Team_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_128_60px-9z_Team_2024_lightmode.png"
"imgi_129_60px-9z_Team_2024_darkmode.png","imgi_129_60px-9z_Team_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_129_60px-9z_Team_2024_darkmode.png"
"imgi_12_41px-Liga_Regional_Norte_2025_allmode.png","imgi_12_41px-Liga_Regional_Norte_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_12_41px-Liga_Regional_Norte_2025_allmode.png"
"imgi_130_41px-Golden_Lions_2026_allmode.png","imgi_130_41px-Golden_Lions_2026_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_130_41px-Golden_Lions_2026_allmode.png"
"imgi_131_45px-League_of_Legends_allmode.png","imgi_131_45px-League_of_Legends_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_131_45px-League_of_Legends_allmode.png"
"imgi_132_100px-Malvinas_Gaming_2022_lightmode.png","imgi_132_100px-Malvinas_Gaming_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_132_100px-Malvinas_Gaming_2022_lightmode.png"
"imgi_133_100px-Malvinas_Gaming_2022_darkmode.png","imgi_133_100px-Malvinas_Gaming_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_133_100px-Malvinas_Gaming_2022_darkmode.png"
"imgi_134_51px-Maze_Gaming_Esport_allmode.png","imgi_134_51px-Maze_Gaming_Esport_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_134_51px-Maze_Gaming_Esport_allmode.png"
"imgi_135_59px-7D_Seven_Dark_lightmode.png","imgi_135_59px-7D_Seven_Dark_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_135_59px-7D_Seven_Dark_lightmode.png"
"imgi_136_59px-7D_Seven_Dark_darkmode.png","imgi_136_59px-7D_Seven_Dark_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_136_59px-7D_Seven_Dark_darkmode.png"
"imgi_137_96px-Sicar_Esports_lightmode.png","imgi_137_96px-Sicar_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_137_96px-Sicar_Esports_lightmode.png"
"imgi_138_96px-Sicar_Esports_darkmode.png","imgi_138_96px-Sicar_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_138_96px-Sicar_Esports_darkmode.png"
"imgi_139_100px-The_New_Kings_2026_lightmode.png","imgi_139_100px-The_New_Kings_2026_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_139_100px-The_New_Kings_2026_lightmode.png"
"imgi_13_26px-Liga_Regional_Sur_2025_allmode.png","imgi_13_26px-Liga_Regional_Sur_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_13_26px-Liga_Regional_Sur_2025_allmode.png"
"imgi_140_100px-The_New_Kings_2026_darkmode.png","imgi_140_100px-The_New_Kings_2026_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_140_100px-The_New_Kings_2026_darkmode.png"
"imgi_141_36px-Br_hd.png","imgi_141_36px-Br_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_141_36px-Br_hd.png"
"imgi_142_100px-7REX_TEAM_allmode.png","imgi_142_100px-7REX_TEAM_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_142_100px-7REX_TEAM_allmode.png"
"imgi_143_73px-A7_eSports_lightmode.png","imgi_143_73px-A7_eSports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_143_73px-A7_eSports_lightmode.png"
"imgi_144_73px-A7_eSports_darkmode.png","imgi_144_73px-A7_eSports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_144_73px-A7_eSports_darkmode.png"
"imgi_145_40px-Corinthians_allmode.png","imgi_145_40px-Corinthians_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_145_40px-Corinthians_allmode.png"
"imgi_146_42px-Cusprills_allmode.png","imgi_146_42px-Cusprills_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_146_42px-Cusprills_allmode.png"
"imgi_147_55px-Ei_nerd_esports_lightmode.png","imgi_147_55px-Ei_nerd_esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_147_55px-Ei_nerd_esports_lightmode.png"
"imgi_148_55px-Ei_nerd_esports_darkmode.png","imgi_148_55px-Ei_nerd_esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_148_55px-Ei_nerd_esports_darkmode.png"
"imgi_149_43px-Flamengo_Esports_2022_allmode.png","imgi_149_43px-Flamengo_Esports_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_149_43px-Flamengo_Esports_2022_allmode.png"
"imgi_14_36px-League_of_Legends_Championship_Pacific_icon_allmode.png","imgi_14_36px-League_of_Legends_Championship_Pacific_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_14_36px-League_of_Legends_Championship_Pacific_icon_allmode.png"
"imgi_150_63px-INTZ_2026_allmode.png","imgi_150_63px-INTZ_2026_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_150_63px-INTZ_2026_allmode.png"
"imgi_151_75px-KaBuM!_Esports_2022-12_allmode.png","imgi_151_75px-KaBuM!_Esports_2022-12_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_151_75px-KaBuM!_Esports_2022-12_allmode.png"
"imgi_152_41px-Keyd_Stars_2022_darkmode.png","imgi_152_41px-Keyd_Stars_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_152_41px-Keyd_Stars_2022_darkmode.png"
"imgi_153_48px-Team_Solid_2024_lightmode.png","imgi_153_48px-Team_Solid_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_153_48px-Team_Solid_2024_lightmode.png"
"imgi_154_48px-Team_Solid_2024_darkmode.png","imgi_154_48px-Team_Solid_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_154_48px-Team_Solid_2024_darkmode.png"
"imgi_155_36px-Cn_hd.png","imgi_155_36px-Cn_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_155_36px-Cn_hd.png"
"imgi_156_50px-Edward_Gaming_Youth_Team_lightmode.png","imgi_156_50px-Edward_Gaming_Youth_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_156_50px-Edward_Gaming_Youth_Team_lightmode.png"
"imgi_157_50px-Edward_Gaming_Youth_Team_darkmode.png","imgi_157_50px-Edward_Gaming_Youth_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_157_50px-Edward_Gaming_Youth_Team_darkmode.png"
"imgi_158_100px-Funplus_Phoenix_Blaze_2021_allmode.png","imgi_158_100px-Funplus_Phoenix_Blaze_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_158_100px-Funplus_Phoenix_Blaze_2021_allmode.png"
"imgi_159_61px-Young_Glory_allmode.png","imgi_159_61px-Young_Glory_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_159_61px-Young_Glory_allmode.png"
"imgi_15_31px-LEC_lightmode.png","imgi_15_31px-LEC_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_15_31px-LEC_lightmode.png"
"imgi_160_83px-Joy_Dream_Logo.png","imgi_160_83px-Joy_Dream_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_160_83px-Joy_Dream_Logo.png"
"imgi_161_50px-LGD_Gaming_Youth_Team_allmode.png","imgi_161_50px-LGD_Gaming_Youth_Team_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_161_50px-LGD_Gaming_Youth_Team_allmode.png"
"imgi_162_56px-LNG_Academy_allmode.png","imgi_162_56px-LNG_Academy_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_162_56px-LNG_Academy_allmode.png"
"imgi_163_50px-MAX_Esports_icon_lightmode.png","imgi_163_50px-MAX_Esports_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_163_50px-MAX_Esports_icon_lightmode.png"
"imgi_164_50px-MAX_Esports_icon_darkmode.png","imgi_164_50px-MAX_Esports_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_164_50px-MAX_Esports_icon_darkmode.png"
"imgi_165_58px-Miaojing_allmode.png","imgi_165_58px-Miaojing_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_165_58px-Miaojing_allmode.png"
"imgi_166_49px-Oh_My_God_Academy_allmode.png","imgi_166_49px-Oh_My_God_Academy_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_166_49px-Oh_My_God_Academy_allmode.png"
"imgi_167_76px-Team_WE_Academy_allmode.png","imgi_167_76px-Team_WE_Academy_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_167_76px-Team_WE_Academy_allmode.png"
"imgi_168_55px-TT_Gaming_Young_allmode.png","imgi_168_55px-TT_Gaming_Young_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_168_55px-TT_Gaming_Young_allmode.png"
"imgi_169_43px-UP_Academy_june_2021_allmode.png","imgi_169_43px-UP_Academy_june_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_169_43px-UP_Academy_june_2021_allmode.png"
"imgi_16_31px-LEC_darkmode.png","imgi_16_31px-LEC_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_16_31px-LEC_darkmode.png"
"imgi_170_36px-Kr_hd.png","imgi_170_36px-Kr_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_170_36px-Kr_hd.png"
"imgi_171_59px-Gen.G_Global_Academy_icon_allmode.png","imgi_171_59px-Gen.G_Global_Academy_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_171_59px-Gen.G_Global_Academy_icon_allmode.png"
"imgi_172_36px-Jp_hd.png","imgi_172_36px-Jp_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_172_36px-Jp_hd.png"
"imgi_173_39px-Arneb_2024_lightmode.png","imgi_173_39px-Arneb_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_173_39px-Arneb_2024_lightmode.png"
"imgi_174_39px-Arneb_2024_darkmode.png","imgi_174_39px-Arneb_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_174_39px-Arneb_2024_darkmode.png"
"imgi_175_35px-FENNEL_2021_May_lightmode.png","imgi_175_35px-FENNEL_2021_May_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_175_35px-FENNEL_2021_May_lightmode.png"
"imgi_176_35px-FENNEL_2021_May_darkmode.png","imgi_176_35px-FENNEL_2021_May_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_176_35px-FENNEL_2021_May_darkmode.png"
"imgi_177_50px-L_Guide_Gaming_Allmode.png","imgi_177_50px-L_Guide_Gaming_Allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_177_50px-L_Guide_Gaming_Allmode.png"
"imgi_178_43px-New_Meta_Allmode.png","imgi_178_43px-New_Meta_Allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_178_43px-New_Meta_Allmode.png"
"imgi_179_100px-RAYN_Clocks_lightmode.png","imgi_179_100px-RAYN_Clocks_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_179_100px-RAYN_Clocks_lightmode.png"
"imgi_17_22px-Circuito_Desafiante_2025_icon_allmode.png","imgi_17_22px-Circuito_Desafiante_2025_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_17_22px-Circuito_Desafiante_2025_icon_allmode.png"
"imgi_180_100px-RAYN_Clocks_darkmode.png","imgi_180_100px-RAYN_Clocks_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_180_100px-RAYN_Clocks_darkmode.png"
"imgi_181_53px-Rising_Gaming_allmode.png","imgi_181_53px-Rising_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_181_53px-Rising_Gaming_allmode.png"
"imgi_182_42px-Uwinks_icon_allmode.png","imgi_182_42px-Uwinks_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_182_42px-Uwinks_icon_allmode.png"
"imgi_183_36px-Vn_hd.png","imgi_183_36px-Vn_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_183_36px-Vn_hd.png"
"imgi_184_49px-9Gaming_Icon_allmode.png","imgi_184_49px-9Gaming_Icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_184_49px-9Gaming_Icon_allmode.png"
"imgi_185_48px-CyberCore_Esports_allmode.png","imgi_185_48px-CyberCore_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_185_48px-CyberCore_Esports_allmode.png"
"imgi_186_63px-Saigon_Dino_allmode.png","imgi_186_63px-Saigon_Dino_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_186_63px-Saigon_Dino_allmode.png"
"imgi_187_50px-Saigon_Warriors_lightmode.png","imgi_187_50px-Saigon_Warriors_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_187_50px-Saigon_Warriors_lightmode.png"
"imgi_188_50px-Saigon_Warriors_darkmode.png","imgi_188_50px-Saigon_Warriors_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_188_50px-Saigon_Warriors_darkmode.png"
"imgi_189_36px-Asean_hd.png","imgi_189_36px-Asean_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_189_36px-Asean_hd.png"
"imgi_18_31px-CBLOL_2021_icon_lightmode.png","imgi_18_31px-CBLOL_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_18_31px-CBLOL_2021_icon_lightmode.png"
"imgi_190_98px-CFOA_logo_allmode.png","imgi_190_98px-CFOA_logo_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_190_98px-CFOA_logo_allmode.png"
"imgi_191_100px-Frank_Esports_2022_lightmode.png","imgi_191_100px-Frank_Esports_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_191_100px-Frank_Esports_2022_lightmode.png"
"imgi_192_100px-Frank_Esports_2022_darkmode.png","imgi_192_100px-Frank_Esports_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_192_100px-Frank_Esports_2022_darkmode.png"
"imgi_193_41px-SillySilly_Gaming_allmode.png","imgi_193_41px-SillySilly_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_193_41px-SillySilly_Gaming_allmode.png"
"imgi_194_50px-Wangting_allmode.png","imgi_194_50px-Wangting_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_194_50px-Wangting_allmode.png"
"imgi_195_48px-Apex_Gaming_allmode.png","imgi_195_48px-Apex_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_195_48px-Apex_Gaming_allmode.png"
